WBGeneID,altHyp,intestine_expression
WBGene00018161,lessAbs,equal
WBGene00015283,lessAbs,equal
WBGene00015282,lessAbs,equal
WBGene00003030,lessAbs,equal
WBGene00019259,lessAbs,equal
WBGene00003043,lessAbs,equal
WBGene00004458,lessAbs,equal
WBGene00020683,lessAbs,equal
WBGene00015553,lessAbs,equal
WBGene00015552,lessAbs,equal
WBGene00015555,lessAbs,equal
WBGene00021544,lessAbs,equal
WBGene00016405,lessAbs,equal
WBGene00016400,lessAbs,equal
WBGene00004411,lessAbs,equal
WBGene00018637,lessAbs,equal
WBGene00002074,lessAbs,equal
WBGene00017989,lessAbs,equal
WBGene00017999,lessAbs,equal
WBGene00016375,lessAbs,equal
WBGene00016376,lessAbs,equal
WBGene00044325,lessAbs,equal
WBGene00016378,lessAbs,equal
WBGene00016383,lessAbs,equal
WBGene00015507,lessAbs,equal
WBGene00016794,lessAbs,equal
WBGene00003827,lessAbs,equal
WBGene00002080,lessAbs,equal
WBGene00000183,lessAbs,equal
WBGene00016128,lessAbs,equal
WBGene00016124,lessAbs,equal
WBGene00021536,lessAbs,equal
WBGene00018357,lessAbs,equal
WBGene00002162,lessAbs,equal
WBGene00004056,lessAbs,equal
WBGene00004055,lessAbs,equal
WBGene00044608,lessAbs,equal
WBGene00004101,lessAbs,equal
WBGene00000923,lessAbs,equal
WBGene00017074,lessAbs,equal
WBGene00001566,lessAbs,equal
WBGene00006450,lessAbs,equal
WBGene00009010,lessAbs,equal
WBGene00009012,lessAbs,equal
WBGene00008971,lessAbs,equal
WBGene00007900,lessAbs,equal
WBGene00008364,lessAbs,equal
WBGene00008274,lessAbs,equal
WBGene00006941,lessAbs,equal
WBGene00009880,lessAbs,equal
WBGene00011859,lessAbs,equal
WBGene00006931,lessAbs,equal
WBGene00000911,lessAbs,equal
WBGene00009542,lessAbs,equal
WBGene00007880,lessAbs,equal
WBGene00012342,lessAbs,equal
WBGene00010638,lessAbs,equal
WBGene00010639,lessAbs,equal
WBGene00009322,lessAbs,equal
WBGene00008151,lessAbs,equal
WBGene00006699,lessAbs,equal
WBGene00008148,lessAbs,equal
WBGene00005663,lessAbs,equal
WBGene00001001,lessAbs,equal
WBGene00010676,lessAbs,equal
WBGene00011776,lessAbs,equal
WBGene00011775,lessAbs,equal
WBGene00004254,lessAbs,equal
WBGene00010557,lessAbs,equal
WBGene00001794,lessAbs,equal
WBGene00007698,lessAbs,equal
WBGene00011239,lessAbs,equal
WBGene00003064,lessAbs,equal
WBGene00011259,lessAbs,equal
WBGene00011722,lessAbs,equal
WBGene00004319,lessAbs,equal
WBGene00003081,lessAbs,equal
WBGene00002981,lessAbs,equal
WBGene00014004,lessAbs,equal
WBGene00008775,lessAbs,equal
WBGene00002344,lessAbs,equal
WBGene00000181,lessAbs,equal
WBGene00008504,lessAbs,equal
WBGene00007444,lessAbs,equal
WBGene00001019,lessAbs,equal
WBGene00002223,lessAbs,equal
WBGene00002192,lessAbs,equal
WBGene00010847,lessAbs,equal
WBGene00004755,lessAbs,equal
WBGene00004360,lessAbs,equal
WBGene00008720,lessAbs,equal
WBGene00012497,lessAbs,equal
WBGene00010231,lessAbs,equal
WBGene00003415,lessAbs,equal
WBGene00010232,lessAbs,equal
WBGene00010233,lessAbs,equal
WBGene00014086,lessAbs,equal
WBGene00001320,lessAbs,equal
WBGene00014076,lessAbs,equal
WBGene00002335,lessAbs,equal
WBGene00003920,lessAbs,equal
WBGene00001151,lessAbs,equal
WBGene00002363,lessAbs,equal
WBGene00009551,lessAbs,equal
WBGene00006566,lessAbs,equal
WBGene00014096,lessAbs,equal
WBGene00011742,lessAbs,equal
WBGene00011740,lessAbs,equal
WBGene00008687,lessAbs,equal
WBGene00010889,lessAbs,equal
WBGene00010892,lessAbs,equal
WBGene00007088,lessAbs,equal
WBGene00007091,lessAbs,equal
WBGene00016582,lessAbs,equal
WBGene00016588,lessAbs,equal
WBGene00008948,lessAbs,equal
WBGene00004756,lessAbs,equal
WBGene00000376,lessAbs,equal
WBGene00009211,lessAbs,equal
WBGene00014083,lessAbs,equal
WBGene00013223,lessAbs,equal
WBGene00004315,lessAbs,equal
WBGene00014139,lessAbs,equal
WBGene00001007,lessAbs,equal
WBGene00007201,lessAbs,equal
WBGene00007207,lessAbs,equal
WBGene00023421,lessAbs,equal
WBGene00008624,lessAbs,equal
WBGene00010437,lessAbs,equal
WBGene00013460,lessAbs,equal
WBGene00013463,lessAbs,equal
WBGene00000818,lessAbs,equal
WBGene00013464,lessAbs,equal
WBGene00013376,lessAbs,equal
WBGene00013378,lessAbs,equal
WBGene00004278,lessAbs,equal
WBGene00013382,lessAbs,equal
WBGene00010709,lessAbs,equal
WBGene00010713,lessAbs,equal
WBGene00012868,lessAbs,equal
WBGene00004681,lessAbs,equal
WBGene00012890,lessAbs,equal
WBGene00009925,lessAbs,equal
WBGene00010794,lessAbs,equal
WBGene00013302,lessAbs,equal
WBGene00013324,lessAbs,equal
WBGene00013301,lessAbs,equal
WBGene00000763,lessAbs,equal
WBGene00013308,lessAbs,equal
WBGene00000192,lessAbs,equal
WBGene00012765,lessAbs,equal
WBGene00012766,lessAbs,equal
WBGene00013529,lessAbs,equal
WBGene00013532,lessAbs,equal
WBGene00004357,lessAbs,equal
WBGene00013109,lessAbs,equal
WBGene00013789,lessAbs,equal
WBGene00000184,lessAbs,equal
WBGene00013805,lessAbs,equal
WBGene00013807,lessAbs,equal
WBGene00000889,lessAbs,equal
WBGene00007826,lessAbs,equal
WBGene00007825,lessAbs,equal
WBGene00006715,lessAbs,equal
WBGene00018239,lessAbs,equal
WBGene00185078,lessAbs,equal
WBGene00021754,lessAbs,equal
WBGene00021753,lessAbs,equal
WBGene00021758,lessAbs,equal
WBGene00021063,lessAbs,equal
WBGene00021061,lessAbs,equal
WBGene00015173,lessAbs,equal
WBGene00019333,lessAbs,equal
WBGene00000202,lessAbs,equal
WBGene00021170,lessAbs,equal
WBGene00020762,lessAbs,equal
WBGene00017758,lessAbs,equal
WBGene00017763,lessAbs,equal
WBGene00015266,lessAbs,equal
WBGene00006697,lessAbs,equal
WBGene00004277,lessAbs,equal
WBGene00022492,lessAbs,equal
WBGene00022347,lessAbs,equal
WBGene00001236,lessAbs,equal
WBGene00022348,lessAbs,equal
WBGene00022055,lessAbs,equal
WBGene00022053,lessAbs,equal
WBGene00022052,lessAbs,equal
WBGene00022051,lessAbs,equal
WBGene00021443,lessAbs,equal
WBGene00021444,lessAbs,equal
WBGene00004886,lessAbs,equal
WBGene00020115,lessAbs,equal
WBGene00016524,lessAbs,equal
WBGene00001589,lessAbs,equal
WBGene00004884,lessAbs,equal
WBGene00021847,lessAbs,equal
WBGene00021849,lessAbs,equal
WBGene00021854,lessAbs,equal
WBGene00000160,lessAbs,equal
WBGene00022174,lessAbs,equal
WBGene00022169,lessAbs,equal
WBGene00022168,lessAbs,equal
WBGene00022166,lessAbs,equal
WBGene00020101,lessAbs,equal
WBGene00021808,lessAbs,equal
WBGene00021815,lessAbs,equal
WBGene00007859,lessAbs,equal
WBGene00003962,lessAbs,equal
WBGene00007576,lessAbs,equal
WBGene00007581,lessAbs,equal
WBGene00003476,lessAbs,equal
WBGene00014204,lessAbs,equal
WBGene00002202,lessAbs,equal
WBGene00004381,lessAbs,equal
WBGene00007626,lessAbs,equal
WBGene00011281,lessAbs,equal
WBGene00003619,lessAbs,equal
WBGene00009648,lessAbs,equal
WBGene00011604,lessAbs,equal
WBGene00011198,lessAbs,equal
WBGene00010428,lessAbs,equal
WBGene00006478,lessAbs,equal
WBGene00007137,lessAbs,equal
WBGene00000511,lessAbs,equal
WBGene00011110,lessAbs,equal
WBGene00010909,lessAbs,equal
WBGene00010908,lessAbs,equal
WBGene00004760,lessAbs,equal
WBGene00001036,lessAbs,equal
WBGene00008006,lessAbs,equal
WBGene00008008,lessAbs,equal
WBGene00017811,lessAbs,equal
WBGene00016443,lessAbs,equal
WBGene00016442,lessAbs,equal
WBGene00000767,lessAbs,equal
WBGene00000204,lessAbs,equal
WBGene00016439,lessAbs,equal
WBGene00017828,lessAbs,equal
WBGene00003598,lessAbs,equal
WBGene00017831,lessAbs,equal
WBGene00017829,lessAbs,equal
WBGene00017825,lessAbs,equal
WBGene00004679,lessAbs,equal
WBGene00017830,lessAbs,equal
WBGene00016145,lessAbs,equal
WBGene00016166,lessAbs,equal
WBGene00016167,lessAbs,equal
WBGene00043156,lessAbs,equal
WBGene00020099,lessAbs,equal
WBGene00021899,lessAbs,equal
WBGene00021902,lessAbs,equal
WBGene00001744,lessAbs,equal
WBGene00020423,lessAbs,equal
WBGene00016411,lessAbs,equal
WBGene00016408,lessAbs,equal
WBGene00001661,lessAbs,equal
WBGene00001662,lessAbs,equal
WBGene00001823,lessAbs,equal
WBGene00001740,lessAbs,equal
WBGene00022599,lessAbs,equal
WBGene00018672,lessAbs,equal
WBGene00022663,lessAbs,equal
WBGene00021313,lessAbs,equal
WBGene00021315,lessAbs,equal
WBGene00021316,lessAbs,equal
WBGene00003901,lessAbs,equal
WBGene00019836,lessAbs,equal
WBGene00019838,lessAbs,equal
WBGene00015143,lessAbs,equal
WBGene00000182,lessAbs,equal
WBGene00000381,lessAbs,equal
WBGene00001057,lessAbs,equal
WBGene00017161,lessAbs,equal
WBGene00017164,lessAbs,equal
WBGene00017159,lessAbs,equal
WBGene00006727,lessAbs,equal
WBGene00020209,lessAbs,equal
WBGene00001166,lessAbs,equal
WBGene00000874,lessAbs,equal
WBGene00020549,lessAbs,equal
WBGene00018341,lessAbs,equal
WBGene00004459,lessAbs,equal
WBGene00020442,lessAbs,equal
WBGene00015810,lessAbs,equal
WBGene00002850,lessAbs,equal
WBGene00015484,lessAbs,equal
WBGene00006516,lessAbs,equal
WBGene00015481,lessAbs,equal
WBGene00020821,lessAbs,equal
WBGene00020820,lessAbs,equal
WBGene00015642,lessAbs,equal
WBGene00017646,lessAbs,equal
WBGene00015734,lessAbs,equal
WBGene00018131,lessAbs,equal
WBGene00003851,lessAbs,equal
WBGene00020068,lessAbs,equal
WBGene00002083,lessAbs,equal
WBGene00004462,lessAbs,equal
WBGene00022734,lessAbs,equal
WBGene00022738,lessAbs,equal
WBGene00015099,lessAbs,equal
WBGene00019401,lessAbs,equal
WBGene00018154,lessAbs,equal
WBGene00020112,lessAbs,equal
WBGene00020109,lessAbs,equal
WBGene00020110,lessAbs,equal
WBGene00020113,lessAbs,equal
WBGene00004189,lessAbs,equal
WBGene00015160,lessAbs,equal
WBGene00015161,lessAbs,equal
WBGene00015164,lessAbs,equal
WBGene00015162,lessAbs,equal
WBGene00015156,lessAbs,equal
WBGene00018953,lessAbs,equal
WBGene00001748,lessAbs,equal
WBGene00017273,lessAbs,equal
WBGene00017268,lessAbs,equal
WBGene00020604,lessAbs,equal
WBGene00020601,lessAbs,equal
WBGene00019196,lessAbs,equal
WBGene00000479,lessAbs,equal
WBGene00002986,lessAbs,equal
WBGene00000846,lessAbs,equal
WBGene00022516,lessAbs,equal
WBGene00022792,lessAbs,equal
WBGene00022787,lessAbs,equal
WBGene00000765,lessAbs,equal
WBGene00044324,lessAbs,equal
WBGene00022800,lessAbs,equal
WBGene00001628,lessAbs,equal
WBGene00004303,lessAbs,equal
WBGene00000508,lessAbs,equal
WBGene00018408,lessAbs,equal
WBGene00019680,lessAbs,equal
WBGene00019679,lessAbs,equal
WBGene00019460,lessAbs,equal
WBGene00019456,lessAbs,equal
WBGene00001565,lessAbs,equal
WBGene00015755,lessAbs,equal
WBGene00015752,lessAbs,equal
WBGene00017045,lessAbs,equal
WBGene00086546,lessAbs,equal
WBGene00003952,lessAbs,equal
WBGene00015346,lessAbs,equal
WBGene00017319,lessAbs,equal
WBGene00017356,lessAbs,equal
WBGene00022580,lessAbs,equal
WBGene00006840,lessAbs,equal
WBGene00002249,lessAbs,equal
WBGene00022704,lessAbs,equal
WBGene00023405,lessAbs,equal
WBGene00022864,lessAbs,equal
WBGene00022865,lessAbs,equal
WBGene00004460,lessAbs,equal
WBGene00015524,lessAbs,equal
WBGene00015525,lessAbs,equal
WBGene00001028,lessAbs,equal
WBGene00015126,lessAbs,equal
WBGene00022721,lessAbs,equal
WBGene00022722,lessAbs,equal
WBGene00003253,lessAbs,equal
WBGene00019301,lessAbs,equal
WBGene00019305,lessAbs,equal
WBGene00006975,lessAbs,equal
WBGene00014023,lessAbs,equal
WBGene00014025,lessAbs,equal
WBGene00001227,lessAbs,equal
WBGene00011962,lessAbs,equal
WBGene00011964,lessAbs,equal
WBGene00012059,lessAbs,equal
WBGene00001284,lessAbs,equal
WBGene00010040,lessAbs,equal
WBGene00010038,lessAbs,equal
WBGene00010132,lessAbs,equal
WBGene00014222,lessAbs,equal
WBGene00006755,lessAbs,equal
WBGene00011502,lessAbs,equal
WBGene00011503,lessAbs,equal
WBGene00014013,lessAbs,equal
WBGene00000189,lessAbs,equal
WBGene00014018,lessAbs,equal
WBGene00010780,lessAbs,equal
WBGene00014075,lessAbs,equal
WBGene00009594,lessAbs,equal
WBGene00010546,lessAbs,equal
WBGene00011813,lessAbs,equal
WBGene00011815,lessAbs,equal
WBGene00014234,lessAbs,equal
WBGene00014227,lessAbs,equal
WBGene00000564,lessAbs,equal
WBGene00006785,lessAbs,equal
WBGene00006802,lessAbs,equal
WBGene00003225,lessAbs,equal
WBGene00009654,lessAbs,equal
WBGene00012864,lessAbs,equal
WBGene00012641,lessAbs,equal
WBGene00012359,lessAbs,equal
WBGene00004302,lessAbs,equal
WBGene00004736,lessAbs,equal
WBGene00011268,lessAbs,equal
WBGene00003898,lessAbs,equal
WBGene00043057,lessAbs,equal
WBGene00013132,lessAbs,equal
WBGene00012966,lessAbs,equal
WBGene00012358,lessAbs,equal
WBGene00012929,lessAbs,equal
WBGene00012932,lessAbs,equal
WBGene00004284,lessAbs,equal
WBGene00013446,lessAbs,equal
WBGene00013434,lessAbs,equal
WBGene00007703,lessAbs,equal
WBGene00007704,lessAbs,equal
WBGene00013225,lessAbs,equal
WBGene00013232,lessAbs,equal
WBGene00013238,lessAbs,equal
WBGene00003594,lessAbs,equal
WBGene00044233,lessAbs,equal
WBGene00013243,lessAbs,equal
WBGene00000201,lessAbs,equal
WBGene00013557,lessAbs,equal
WBGene00004506,lessAbs,equal
WBGene00004919,lessAbs,equal
WBGene00013039,lessAbs,equal
WBGene00013040,lessAbs,equal
WBGene00013735,lessAbs,equal
WBGene00013737,lessAbs,equal
WBGene00013738,lessAbs,equal
WBGene00013740,lessAbs,equal
WBGene00000203,lessAbs,equal
WBGene00012553,lessAbs,equal
WBGene00014176,lessAbs,equal
WBGene00012718,lessAbs,equal
WBGene00012714,lessAbs,equal
WBGene00010141,lessAbs,equal
WBGene00012804,lessAbs,equal
WBGene00003478,lessAbs,equal
WBGene00003047,lessAbs,equal
WBGene00009732,lessAbs,equal
WBGene00000834,lessAbs,equal
WBGene00013577,lessAbs,equal
WBGene00011735,lessAbs,equal
WBGene00011730,lessAbs,equal
WBGene00003967,lessAbs,equal
WBGene00019733,lessAbs,equal
WBGene00002060,lessAbs,equal
WBGene00018212,lessAbs,equal
WBGene00018077,lessAbs,equal
WBGene00018075,lessAbs,equal
WBGene00000164,lessAbs,equal
WBGene00016642,lessAbs,equal
WBGene00016643,lessAbs,equal
WBGene00004377,lessAbs,equal
WBGene00015474,lessAbs,equal
WBGene00016871,lessAbs,equal
WBGene00017298,lessAbs,equal
WBGene00018593,lessAbs,equal
WBGene00016617,lessAbs,equal
WBGene00016616,lessAbs,equal
WBGene00001844,lessAbs,equal
WBGene00020511,lessAbs,equal
WBGene00020510,lessAbs,equal
WBGene00018740,lessAbs,equal
WBGene00019554,lessAbs,equal
WBGene00006810,lessAbs,equal
WBGene00004727,lessAbs,equal
WBGene00022745,lessAbs,equal
WBGene00006410,lessAbs,equal
WBGene00000959,lessAbs,equal
WBGene00001032,lessAbs,equal
WBGene00019959,lessAbs,equal
WBGene00020322,lessAbs,equal
WBGene00019403,lessAbs,equal
WBGene00022501,lessAbs,equal
WBGene00003477,lessAbs,equal
WBGene00021323,lessAbs,equal
WBGene00021324,lessAbs,equal
WBGene00021319,lessAbs,equal
WBGene00017974,lessAbs,equal
WBGene00000092,lessAbs,equal
WBGene00006371,lessAbs,equal
WBGene00018516,lessAbs,equal
WBGene00002007,lessAbs,equal
WBGene00021049,lessAbs,equal
WBGene00015378,lessAbs,equal
WBGene00015866,lessAbs,equal
WBGene00016469,lessAbs,equal
WBGene00018518,lessAbs,equal
WBGene00015565,lessAbs,equal
WBGene00018604,lessAbs,equal
WBGene00022666,lessAbs,equal
WBGene00019847,lessAbs,equal
WBGene00004774,lessAbs,equal
WBGene00019490,lessAbs,equal
WBGene00002127,lessAbs,equal
WBGene00015391,lessAbs,equal
WBGene00044071,lessAbs,equal
WBGene00000884,lessAbs,equal
WBGene00016087,lessAbs,equal
WBGene00006479,lessAbs,equal
WBGene00006887,lessAbs,equal
WBGene00016009,lessAbs,equal
WBGene00013919,lessAbs,equal
WBGene00008951,lessAbs,equal
WBGene00008999,lessAbs,equal
WBGene00009674,lessAbs,equal
WBGene00009793,lessAbs,equal
WBGene00003247,lessAbs,equal
WBGene00008745,lessAbs,equal
WBGene00012258,lessAbs,equal
WBGene00007955,lessAbs,equal
WBGene00003239,lessAbs,equal
WBGene00008691,lessAbs,equal
WBGene00008690,lessAbs,equal
WBGene00008927,lessAbs,equal
WBGene00003626,lessAbs,equal
WBGene00007812,lessAbs,equal
WBGene00006816,lessAbs,equal
WBGene00010028,lessAbs,equal
WBGene00007847,lessAbs,equal
WBGene00007906,lessAbs,equal
WBGene00006369,lessAbs,equal
WBGene00007993,lessAbs,equal
WBGene00044134,lessAbs,equal
WBGene00008353,lessAbs,equal
WBGene00008094,lessAbs,equal
WBGene00006432,lessAbs,equal
WBGene00007350,lessAbs,equal
WBGene00001329,lessAbs,equal
WBGene00007774,lessAbs,equal
WBGene00003411,lessAbs,equal
WBGene00008973,lessAbs,equal
WBGene00008974,lessAbs,equal
WBGene00004317,lessAbs,equal
WBGene00011680,lessAbs,equal
WBGene00007878,lessAbs,equal
WBGene00006494,lessAbs,equal
WBGene00004276,lessAbs,equal
WBGene00010725,lessAbs,equal
WBGene00010337,lessAbs,equal
WBGene00014213,lessAbs,equal
WBGene00018187,lessAbs,equal
WBGene00016490,lessAbs,equal
WBGene00021677,lessAbs,equal
WBGene00000812,lessAbs,equal
WBGene00021682,lessAbs,equal
WBGene00004274,lessAbs,equal
WBGene00002077,lessAbs,equal
WBGene00021660,lessAbs,equal
WBGene00021024,lessAbs,equal
WBGene00007009,lessAbs,equal
WBGene00004235,lessAbs,equal
WBGene00021208,lessAbs,equal
WBGene00021209,lessAbs,equal
WBGene00021327,lessAbs,equal
WBGene00021334,lessAbs,equal
WBGene00022363,lessAbs,equal
WBGene00022366,lessAbs,equal
WBGene00022371,lessAbs,equal
WBGene00022368,lessAbs,equal
WBGene00018159,lessAbs,equal
WBGene00022361,lessAbs,equal
WBGene00022360,lessAbs,equal
WBGene00022269,lessAbs,equal
WBGene00022273,lessAbs,equal
WBGene00000269,lessAbs,equal
WBGene00022152,lessAbs,equal
WBGene00004743,lessAbs,equal
WBGene00021771,lessAbs,equal
WBGene00021764,lessAbs,equal
WBGene00021238,lessAbs,equal
WBGene00021351,lessAbs,equal
WBGene00003799,lessAbs,equal
WBGene00000408,lessAbs,equal
WBGene00021476,lessAbs,equal
WBGene00021466,lessAbs,equal
WBGene00017735,lessAbs,equal
WBGene00022280,lessAbs,equal
WBGene00001232,lessAbs,equal
WBGene00000832,lessAbs,equal
WBGene00000800,lessAbs,equal
WBGene00022128,lessAbs,equal
WBGene00004077,lessAbs,equal
WBGene00022115,lessAbs,equal
WBGene00022114,lessAbs,equal
WBGene00000199,lessAbs,equal
WBGene00022119,lessAbs,equal
WBGene00003836,lessAbs,equal
WBGene00003186,lessAbs,equal
WBGene00021842,lessAbs,equal
WBGene00021844,lessAbs,equal
WBGene00000205,lessAbs,equal
WBGene00019698,lessAbs,equal
WBGene00021829,lessAbs,equal
WBGene00021828,lessAbs,equal
WBGene00021831,lessAbs,equal
WBGene00021826,lessAbs,equal
WBGene00003258,lessAbs,equal
WBGene00021548,lessAbs,equal
WBGene00021551,lessAbs,equal
WBGene00021638,lessAbs,equal
WBGene00021646,lessAbs,equal
WBGene00003060,lessAbs,equal
WBGene00004147,lessAbs,equal
WBGene00016326,lessAbs,equal
WBGene00006833,lessAbs,equal
WBGene00020185,lessAbs,equal
WBGene00000764,lessAbs,equal
WBGene00020625,lessAbs,equal
WBGene00020628,lessAbs,equal
WBGene00000197,lessAbs,equal
WBGene00003584,lessAbs,equal
WBGene00016606,lessAbs,equal
WBGene00016608,lessAbs,equal
WBGene00016602,lessAbs,equal
WBGene00003061,lessAbs,equal
WBGene00022470,lessAbs,equal
WBGene00017003,lessAbs,equal
WBGene00016654,lessAbs,equal
WBGene00016650,lessAbs,equal
WBGene00016653,lessAbs,equal
WBGene00015009,lessAbs,equal
WBGene00015007,lessAbs,equal
WBGene00015697,lessAbs,equal
WBGene00001050,lessAbs,equal
WBGene00000502,lessAbs,equal
WBGene00003924,lessAbs,equal
WBGene00022460,lessAbs,equal
WBGene00022463,lessAbs,equal
WBGene00003475,lessAbs,equal
WBGene00002804,lessAbs,equal
WBGene00000540,lessAbs,equal
WBGene00000965,lessAbs,equal
WBGene00001022,lessAbs,equal
WBGene00002717,lessAbs,equal
WBGene00018864,lessAbs,equal
WBGene00004087,lessAbs,equal
WBGene00017855,lessAbs,equal
WBGene00000230,lessAbs,equal
WBGene00020263,lessAbs,equal
WBGene00019076,lessAbs,equal
WBGene00019693,lessAbs,equal
WBGene00018508,lessAbs,equal
WBGene00018890,lessAbs,equal
WBGene00018891,lessAbs,equal
WBGene00018894,lessAbs,equal
WBGene00018897,lessAbs,equal
WBGene00044305,lessAbs,equal
WBGene00045483,lessAbs,equal
WBGene00003472,lessAbs,equal
WBGene00016331,lessAbs,equal
WBGene00018006,lessAbs,equal
WBGene00018009,lessAbs,equal
WBGene00018007,lessAbs,equal
WBGene00018008,lessAbs,equal
WBGene00004109,lessAbs,equal
WBGene00006823,lessAbs,equal
WBGene00000814,lessAbs,equal
WBGene00006932,lessAbs,equal
WBGene00016158,lessAbs,equal
WBGene00016159,lessAbs,equal
WBGene00022749,lessAbs,equal
WBGene00022750,lessAbs,equal
WBGene00020842,lessAbs,equal
WBGene00020383,lessAbs,equal
WBGene00020259,lessAbs,equal
WBGene00020348,lessAbs,equal
WBGene00001497,lessAbs,equal
WBGene00003059,lessAbs,equal
WBGene00016750,lessAbs,equal
WBGene00004068,lessAbs,equal
WBGene00019399,lessAbs,equal
WBGene00004273,lessAbs,equal
WBGene00019433,lessAbs,equal
WBGene00019005,lessAbs,equal
WBGene00006607,lessAbs,equal
WBGene00017064,lessAbs,equal
WBGene00020933,lessAbs,equal
WBGene00004883,lessAbs,equal
WBGene00020935,lessAbs,equal
WBGene00019323,lessAbs,equal
WBGene00001056,lessAbs,equal
WBGene00019246,lessAbs,equal
WBGene00016741,lessAbs,equal
WBGene00020398,lessAbs,equal
WBGene00020403,lessAbs,equal
WBGene00020397,lessAbs,equal
WBGene00016261,lessAbs,equal
WBGene00009050,lessAbs,equal
WBGene00010427,lessAbs,equal
WBGene00006963,lessAbs,equal
WBGene00011064,lessAbs,equal
WBGene00004324,lessAbs,equal
WBGene00008764,lessAbs,equal
WBGene00008768,lessAbs,equal
WBGene00001680,lessAbs,equal
WBGene00009919,lessAbs,equal
WBGene00012136,lessAbs,equal
WBGene00001648,lessAbs,equal
WBGene00008411,lessAbs,equal
WBGene00008413,lessAbs,equal
WBGene00009140,lessAbs,equal
WBGene00009141,lessAbs,equal
WBGene00004508,lessAbs,equal
WBGene00011975,lessAbs,equal
WBGene00011972,lessAbs,equal
WBGene00011970,lessAbs,equal
WBGene00009189,lessAbs,equal
WBGene00009190,lessAbs,equal
WBGene00003818,lessAbs,equal
WBGene00008400,lessAbs,equal
WBGene00009276,lessAbs,equal
WBGene00009277,lessAbs,equal
WBGene00006386,lessAbs,equal
WBGene00000163,lessAbs,equal
WBGene00011230,lessAbs,equal
WBGene00011914,lessAbs,equal
WBGene00004318,lessAbs,equal
WBGene00010560,lessAbs,equal
WBGene00010562,lessAbs,equal
WBGene00010564,lessAbs,equal
WBGene00004378,lessAbs,equal
WBGene00008934,lessAbs,equal
WBGene00005009,lessAbs,equal
WBGene00044094,lessAbs,equal
WBGene00013958,lessAbs,equal
WBGene00007912,lessAbs,equal
WBGene00004684,lessAbs,equal
WBGene00011828,lessAbs,equal
WBGene00004931,lessAbs,equal
WBGene00008530,lessAbs,equal
WBGene00010496,lessAbs,equal
WBGene00010500,lessAbs,equal
WBGene00011033,lessAbs,equal
WBGene00011032,lessAbs,equal
WBGene00011036,lessAbs,equal
WBGene00009673,lessAbs,equal
WBGene00009664,lessAbs,equal
WBGene00009667,lessAbs,equal
WBGene00000890,lessAbs,equal
WBGene00010622,lessAbs,equal
WBGene00010624,lessAbs,equal
WBGene00000209,lessAbs,equal
WBGene00006577,lessAbs,equal
WBGene00007972,lessAbs,equal
WBGene00007976,lessAbs,equal
WBGene00007979,lessAbs,equal
WBGene00009452,lessAbs,equal
WBGene00009460,lessAbs,equal
WBGene00011631,lessAbs,equal
WBGene00012298,lessAbs,equal
WBGene00006503,lessAbs,equal
WBGene00012376,lessAbs,equal
WBGene00003209,lessAbs,equal
WBGene00014119,lessAbs,equal
WBGene00014120,lessAbs,equal
WBGene00000147,lessAbs,equal
WBGene00009498,lessAbs,equal
WBGene00004268,lessAbs,equal
WBGene00008878,lessAbs,equal
WBGene00008877,lessAbs,equal
WBGene00044236,lessAbs,equal
WBGene00007645,lessAbs,equal
WBGene00007647,lessAbs,equal
WBGene00004807,lessAbs,equal
WBGene00006061,lessAbs,equal
WBGene00009264,lessAbs,equal
WBGene00002070,lessAbs,equal
WBGene00010615,lessAbs,equal
WBGene00011488,lessAbs,equal
WBGene00011497,lessAbs,equal
WBGene00000466,lessAbs,equal
WBGene00007621,lessAbs,equal
WBGene00007620,lessAbs,equal
WBGene00010488,lessAbs,equal
WBGene00006352,lessAbs,equal
WBGene00003396,lessAbs,equal
WBGene00013697,lessAbs,equal
WBGene00001226,lessAbs,equal
WBGene00008664,lessAbs,equal
WBGene00007054,lessAbs,equal
WBGene00002153,lessAbs,equal
WBGene00000095,lessAbs,equal
WBGene00000426,lessAbs,equal
WBGene00011864,lessAbs,equal
WBGene00013892,lessAbs,equal
WBGene00001337,lessAbs,equal
WBGene00003902,lessAbs,equal
WBGene00013718,lessAbs,equal
WBGene00004753,lessAbs,equal
WBGene00010325,lessAbs,equal
WBGene00009116,lessAbs,equal
WBGene00009120,lessAbs,equal
WBGene00006720,lessAbs,equal
WBGene00003926,lessAbs,equal
WBGene00001228,lessAbs,equal
WBGene00016391,lessAbs,equal
WBGene00016395,lessAbs,equal
WBGene00004466,lessAbs,equal
WBGene00002191,lessAbs,equal
WBGene00018847,lessAbs,equal
WBGene00003068,lessAbs,equal
WBGene00045433,lessAbs,equal
WBGene00013605,lessAbs,equal
WBGene00013123,lessAbs,equal
WBGene00009220,lessAbs,equal
WBGene00010160,lessAbs,equal
WBGene00000010,lessAbs,equal
WBGene00008856,lessAbs,equal
WBGene00007637,lessAbs,equal
WBGene00002232,lessAbs,equal
WBGene00001836,lessAbs,equal
WBGene00002004,lessAbs,equal
WBGene00011029,lessAbs,equal
WBGene00004190,lessAbs,equal
WBGene00012105,lessAbs,equal
WBGene00012037,lessAbs,equal
WBGene00003921,lessAbs,equal
WBGene00006889,lessAbs,equal
WBGene00012192,lessAbs,equal
WBGene00012193,lessAbs,equal
WBGene00012194,lessAbs,equal
